City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Avarua,-21.2078,-159.775,25.03,69,75,6.17,CK,1698870761
1,Richards Bay,-28.783,32.0377,16.2,78,76,1.02,ZA,1698870565
2,Albany,42.6001,-73.9662,7.23,57,50,0.89,US,1698870575
3,Edinburgh Of The Seven Seas,-37.0676,-12.3116,14.67,91,51,4.05,SH,1698870761
4,Oranjemund,-28.55,16.4333,19.4,69,50,3.9,NA,1698870761
5,Grytviken,-54.2811,-36.5092,0.57,72,13,5.46,GS,1698870762
6,West Island,-12.1568,96.8225,25.99,83,100,6.69,CC,1698870762
7,Tiksi,71.6872,128.8694,-8.94,95,100,7.05,RU,1698870762
8,La Mira,18.035,-102.3266,29.22,73,88,2.78,MX,1698870762
9,Ha'Il,27.5219,41.6907,18.01,94,0,1.03,SA,1698870762
10,Yuzhno-Kurilsk,44.0306,145.8556,14.1,75,100,4.8,RU,1698870763
11,Sao Jose Da Coroa Grande,-8.8978,-35.1478,26.19,80,5,5.76,BR,1698870681
12,Gilleleje,56.122,12.3106,8.95,89,100,4.02,DK,1698870763
13,Ribeira Grande,38.5167,-28.7,21.22,94,75,6.69,PT,1698870763
14,Margate,51.3813,1.3862,13.83,88,71,2.68,GB,1698870711
15,Puerto Natales,-51.7236,-72.4875,13.25,47,0,9.77,CL,1698870739
16,Anadyr,64.75,177.4833,-4.72,100,75,3.0,RU,1698870763
17,Thompson,55.7435,-97.8558,-5.91,68,100,4.12,CA,1698870764
18,Blackmans Bay,-43.0167,147.3167,8.18,80,87,0.45,AU,1698870764
19,Woolgoolga,-30.1106,153.2007,16.69,72,71,2.07,AU,1698870764
20,Port Mathurin,-19.6833,63.4167,24.82,77,11,8.03,MU,1698870765
21,Utrik,11.2278,169.8474,27.48,80,39,7.4,MH,1698870765
22,Dongsheng,39.8161,109.9776,10.21,43,38,10.51,CN,1698870765
23,Wailua Homesteads,22.0669,-159.378,27.24,73,0,2.57,US,1698870765
24,Castillos,-34.1667,-53.8333,14.11,68,100,6.16,UY,1698870598
25,Turinsk,58.0458,63.696,-3.7,97,100,1.57,RU,1698870766
26,Bethel,41.3712,-73.414,8.69,72,75,4.12,US,1698870758
27,Valparaiso,-33.0393,-71.6273,17.22,66,0,4.12,CL,1698870678
28,Lebu,-37.6167,-73.65,11.62,73,30,4.65,CL,1698870766
29,Keflavik,64.0049,-22.5624,2.24,64,0,3.09,IS,1698870766
30,Hawaiian Paradise Park,19.5933,-154.9731,27.73,79,40,3.6,US,1698870766
31,Lihue,21.9789,-159.3672,27.58,72,0,2.57,US,1698870766
32,Stanley,54.868,-1.6985,7.25,87,0,2.57,GB,1698870767
33,Alofi,-19.0595,-169.9187,25.94,78,75,9.77,NU,1698870767
34,Colonia,50.9333,6.95,12.2,79,0,5.66,DE,1698870767
35,Palikir - National Government Center,6.9248,158.1611,27.41,76,98,4.24,FM,1698870553
36,Edd,13.9297,41.6925,30.11,55,58,8.36,ER,1698870767
37,Sainte-Rose,16.3324,-61.6979,30.1,70,20,5.14,GP,1698870767
38,San Patricio,28.017,-97.5169,19.53,29,0,3.05,US,1698870768
39,Kailua-Kona,19.6406,-155.9956,29.22,74,40,3.09,US,1698870768
40,Atafu Village,-8.5421,-172.5159,28.77,71,99,4.03,TK,1698870768
41,Port-Aux-Francais,-49.35,70.2167,3.7,78,10,11.84,TF,1698870768
42,Kerikeri,-35.2268,173.9474,16.06,91,77,2.9,NZ,1698870768
43,Invercargill,-46.4,168.35,11.68,91,99,0.89,NZ,1698870768
44,Papatowai,-46.5619,169.4708,11.25,87,100,1.84,NZ,1698870769
45,Longyearbyen,78.2186,15.6401,-16.26,82,0,1.27,SJ,1698870737
46,Nuuk,64.1835,-51.7216,2.71,87,100,8.49,GL,1698870769
47,Kaa-Khem,51.6833,94.7333,1.34,68,100,2.42,RU,1698870769
48,Oum Hadjer,13.2954,19.6966,32.6,36,100,0.93,TD,1698870769
49,Adamstown,-25.066,-130.1015,22.82,76,1,6.84,PN,1698870769
50,Yellowknife,62.456,-114.3525,-5.88,91,100,5.14,CA,1698870617
51,Vernon,50.2581,-119.2691,7.56,60,100,0.51,CA,1698870770
52,Iqaluit,63.7506,-68.5145,-4.15,92,100,6.71,CA,1698870770
53,Bilibino,68.0546,166.4372,-18.93,99,89,1.87,RU,1698870744
54,Udachny,66.4167,112.4,-24.2,75,81,2.55,RU,1698870770
55,Puerto Ayora,-0.7393,-90.3518,26.98,89,70,3.58,EC,1698870770
56,Khovd,48.0056,91.6419,0.12,45,87,3.4,MN,1698870770
57,Shimoda,34.6667,138.95,14.5,59,0,2.93,JP,1698870770
58,Kidal,18.4411,1.4078,28.57,13,91,4.5,ML,1698870771
59,Howrah,22.5892,88.3103,26.0,78,20,0.0,IN,1698870771
60,Ketchikan,55.3422,-131.6461,8.99,87,100,2.57,US,1698870771
61,Opuwo,-18.0607,13.84,21.45,23,26,2.97,NA,1698870771
62,Susuman,62.7833,148.1667,-17.23,98,100,0.89,RU,1698870771
63,Uturoa,-16.7333,-151.4333,25.61,81,48,10.78,PF,1698870771
64,Holualoa,19.6228,-155.9522,27.15,74,40,3.09,US,1698870772
65,Fale Old Settlement,-9.3852,-171.2468,28.53,71,99,3.63,TK,1698870772
66,Happy Valley-Goose Bay,53.3168,-60.3315,1.17,37,20,9.26,CA,1698870772
67,Gadzhiyevo,69.2551,33.3362,-5.02,96,98,1.34,RU,1698870772
68,Nanping,26.645,118.1736,15.58,94,0,0.82,CN,1698870773
69,Ballina,-28.8667,153.5667,17.1,65,99,2.74,AU,1698870773
70,Khandyga,62.6667,135.6,-15.69,97,100,1.58,RU,1698870631
71,Tazacorte,28.629,-17.9293,23.54,94,40,6.69,ES,1698870773
72,Waitangi,-43.9535,-176.5597,14.34,97,100,4.47,NZ,1698870774
73,Khorixas,-20.3667,14.9667,18.29,35,2,2.46,NA,1698870774
74,Bredasdorp,-34.5322,20.0403,16.04,87,100,6.19,ZA,1698870774
75,Margaret River,-33.95,115.0667,11.54,94,60,4.79,AU,1698870774
76,Hasaki,35.7333,140.8333,10.22,62,0,2.63,JP,1698870775
77,Luderitz,-26.6481,15.1594,17.59,75,72,1.92,NA,1698870775
78,Knyaze-Volkonskoye,48.4642,135.4567,-2.22,46,15,3.58,RU,1698870775
79,North Platte,41.1239,-100.7654,15.6,28,0,1.54,US,1698870775
80,Whitehorse,60.7161,-135.0538,0.45,93,100,3.09,CA,1698870773
81,Nadym,65.5333,72.5167,-9.28,95,100,3.06,RU,1698870776
82,Sankt Johann,48.454,9.344,9.81,65,98,2.68,DE,1698870776
83,Rio De Janeiro,-22.9028,-43.2075,24.0,83,75,7.2,BR,1698870525
84,Port Alfred,-33.5906,26.891,17.32,86,100,1.79,ZA,1698870776
85,Severo-Yeniseyskiy,60.3725,93.0408,-19.28,95,29,1.57,RU,1698870776
86,Searcy,35.2506,-91.7363,11.87,31,0,2.06,US,1698870777
87,Enewetak,11.3474,162.3373,28.34,74,100,6.11,MH,1698870777
88,Riviere-Du-Loup,47.8304,-69.5342,1.49,51,84,3.09,CA,1698870777
89,Richmond,37.5538,-77.4603,11.15,39,20,7.2,US,1698870601
90,Ushuaia,-54.8,-68.3,8.81,46,0,10.8,AR,1698870563
91,Coahuayana De Hidalgo,18.7,-103.6583,30.42,68,74,2.35,MX,1698870777
92,Klyuchi,52.2667,79.1667,1.16,95,100,7.54,RU,1698870778
93,Kalmunai,7.4167,81.8167,25.98,85,84,2.47,LK,1698870778
94,Nagqu,31.5,92.0,-3.41,91,100,3.7,CN,1698870778
95,Vallenar,-28.5708,-70.7581,18.66,29,46,4.89,CL,1698870778
96,Kavaratti,10.5669,72.642,28.03,74,49,2.83,IN,1698870778
97,Grand Falls-Windsor,48.9332,-55.6649,3.61,74,100,1.41,CA,1698870516
98,Petropavlovsk-Kamchatsky,53.0452,158.6483,1.36,63,100,4.0,RU,1698870694
99,Chonchi,-42.6128,-73.8092,17.56,44,6,1.94,CL,1698870762
100,Korla,41.7597,86.1469,9.34,58,6,0.96,CN,1698870779
101,Adam,22.3756,57.5233,22.64,55,4,0.8,OM,1698870779
102,Cockburn Town,21.4612,-71.1419,28.71,77,97,6.13,TC,1698870779
103,Yeppoon,-23.1333,150.7333,21.88,68,18,5.66,AU,1698870779
104,Brookings,44.3114,-96.7984,7.0,52,0,6.69,US,1698870779
105,Ust-Nera,64.5667,143.2,-17.05,99,100,2.22,RU,1698870742
106,Smithers,54.7804,-127.1743,1.18,75,75,1.54,CA,1698870780
107,Punta Arenas,-53.15,-70.9167,9.06,43,0,11.32,CL,1698870780
108,Kapuskasing,49.4169,-82.4331,1.05,51,75,6.69,CA,1698870780
109,St. John'S,47.5649,-52.7093,7.1,84,100,5.66,CA,1698870622
110,La Passe,45.5549,-0.8967,14.13,86,99,13.14,FR,1698870780
111,Isafjordur,66.0755,-23.124,1.84,77,88,4.52,IS,1698870781
112,College,64.8569,-147.8028,2.11,84,40,1.54,US,1698870781
113,Talnakh,69.4865,88.3972,-14.33,92,100,3.19,RU,1698870781
114,Aasiaat,68.7098,-52.8699,-0.94,67,100,9.41,GL,1698870781
115,Bratsk,56.1325,101.6142,-16.73,79,18,2.22,RU,1698870689
116,Port Elizabeth,-33.918,25.5701,17.95,90,40,5.14,ZA,1698870190
117,Ilulissat,69.2167,-51.1,5.01,33,99,16.98,GL,1698870781
118,Dingli,35.8614,14.3822,22.67,73,20,3.09,MT,1698870782
119,Egilsstadir,65.2653,-14.3948,0.95,93,40,3.6,IS,1698870782
120,Tommot,58.9564,126.2925,-19.31,95,99,2.98,RU,1698870782
121,Novyy Oskol,50.7631,37.8691,12.57,76,100,2.19,RU,1698870783
122,Tirumullaivasal,11.2333,79.8333,26.87,82,100,3.87,IN,1698870783
123,Rawlins,41.7911,-107.2387,10.94,19,0,10.8,US,1698870783
124,Weno,7.4515,151.8468,25.97,100,75,0.0,FM,1698870783
125,Sabha,27.0377,14.4283,23.66,23,0,2.82,LY,1698870784
126,Port Lincoln,-34.7333,135.8667,13.7,82,91,4.95,AU,1698870784
127,Vazante,-17.9869,-46.9078,28.77,51,85,2.36,BR,1698870784
128,Bamboo Flat,11.7,92.7167,27.05,83,75,1.03,IN,1698870559
129,Hermanus,-34.4187,19.2345,16.54,85,100,6.85,ZA,1698870785
130,Belyy Yar,53.6039,91.3903,-3.06,100,100,0.0,RU,1698870785
131,Shingu,33.7333,135.9833,14.29,65,0,2.53,JP,1698870785
132,Telimele,10.9167,-13.3333,22.37,92,81,1.0,GN,1698870785
133,Malanje,-9.5402,16.341,17.62,98,100,1.08,AO,1698870786
134,Xiongzhou,25.1167,114.3,17.71,84,5,0.64,CN,1698870786
135,Portoferraio,42.8115,10.3146,19.21,88,70,5.14,IT,1698870786
136,Carutapera,-1.195,-46.02,27.26,78,1,4.44,BR,1698870787
137,Saipan,15.1355,145.701,27.39,83,20,4.63,MP,1698870787
138,Hamilton,39.1834,-84.5333,9.4,47,40,2.57,US,1698870538
139,Fisterra,42.9049,-9.2629,18.34,88,100,18.46,ES,1698870787
140,Minas De Marcona,-15.2119,-75.1103,19.4,56,13,6.95,PE,1698870788
141,Namtsy,62.7161,129.6658,-15.83,91,100,3.01,RU,1698870788
142,Yankton,42.8711,-97.3973,12.29,37,0,4.63,US,1698870788
143,Aykhal,66.0,111.5,-24.37,100,97,3.15,RU,1698870788
144,Miri,4.4148,114.0089,26.08,94,40,2.57,MY,1698870789
145,Manfalut,27.3104,30.97,23.14,46,0,3.79,EG,1698870789
146,Lubuklinggau,-3.3,102.8667,23.45,94,94,0.51,ID,1698870790
147,Bushehr,28.9684,50.8385,25.05,73,65,0.0,IR,1698870790
148,Toktogul,41.8708,72.9402,9.39,52,10,2.1,KG,1698870790
149,Dryden,49.7833,-92.7503,-2.84,86,100,3.6,CA,1698870790
150,Pierre,44.3683,-100.351,10.48,47,0,6.69,US,1698870791
151,Nalhati,24.3,87.8167,22.97,67,52,1.57,IN,1698870791
152,Pisco,-13.7,-76.2167,21.03,78,40,4.12,PE,1698870791
153,Timimoun,29.2639,0.231,30.21,14,0,4.12,DZ,1698870791
154,Kegen,43.0197,79.2203,1.28,82,100,0.48,KZ,1698870792
155,Sao Vicente,-23.9631,-46.3919,23.1,59,100,0.89,BR,1698870532
156,Mount Gambier,-37.8333,140.7667,9.66,87,19,1.33,AU,1698870792
157,Grande Prairie,55.1667,-118.8027,5.1,60,75,1.54,CA,1698870664
158,Dudinka,69.4058,86.1778,-14.1,97,100,0.89,RU,1698870793
159,Champerico,14.3,-91.9167,28.3,87,100,4.82,GT,1698870793
160,Malacacheta,-17.8422,-42.0767,23.38,74,96,1.28,BR,1698870793
161,Georgetown,5.4112,100.3354,25.01,97,20,1.54,MY,1698870794
162,La Ronge,55.1001,-105.2842,-1.86,80,100,4.63,CA,1698870794
163,Nam Som,17.7704,102.1895,24.68,91,98,0.98,TH,1698870794
164,Antalaha,-14.9003,50.2788,22.11,82,5,1.92,MG,1698870794
165,Saint-Philippe,-21.3585,55.7679,21.73,83,100,4.54,RE,1698870795
166,Iskateley,67.6803,53.1512,-10.55,97,24,2.68,RU,1698870795
167,Afaahiti,-17.75,-149.2833,27.93,83,95,10.53,PF,1698870795
168,Antsirabe,-19.85,47.0333,16.67,89,100,1.27,MG,1698870795
169,El Calafate,-50.3408,-72.2768,11.88,42,4,4.02,AR,1698870796
170,Basco,20.4487,121.9702,27.15,76,100,10.6,PH,1698870796
171,Gaigeturi,33.4644,126.3183,14.03,54,0,1.54,KR,1698870796
172,Howard Springs,-12.497,131.047,27.95,87,42,1.24,AU,1698870796
173,Harstad,68.799,16.5293,-1.03,94,6,2.68,NO,1698870797
174,Hithadhoo,-0.6,73.0833,27.18,81,98,6.47,MV,1698870797
175,Tinambac,13.8164,123.3261,25.43,92,100,1.5,PH,1698870797
176,Walvis Bay,-22.9575,14.5053,16.72,77,33,1.54,NA,1698870797
177,Cheongsong Gun,36.4335,129.057,13.02,90,0,1.97,KR,1698870798
178,Guixi,28.2886,117.2133,16.39,72,0,1.89,CN,1698870798
179,Fortuna,40.5982,-124.1573,21.63,49,40,1.54,US,1698870608
180,North Bend,43.4065,-124.2243,16.15,82,100,3.09,US,1698870799
181,Kruisfontein,-34.0033,24.7314,15.81,81,100,4.36,ZA,1698870799
182,Nova Sintra,14.8667,-24.7167,24.22,79,75,5.83,CV,1698870800
183,Constantia,44.1833,28.65,13.38,64,5,4.66,RO,1698870801
184,Buka,40.8108,69.1986,9.8,59,0,1.51,UZ,1698870801
185,Keetmanshoop,-26.5833,18.1333,25.51,19,24,3.09,NA,1698870801
186,Dravograd,46.5881,15.0192,13.03,97,100,1.48,SI,1698870801
187,Weihai,37.5017,122.1136,18.28,75,1,4.65,CN,1698870645
188,Tura,25.5198,90.2201,19.73,85,24,1.28,IN,1698870802
189,Alice Springs,-23.7,133.8833,20.75,60,100,4.63,AU,1698870592
190,Lerwick,60.1545,-1.1494,8.0,96,100,17.85,GB,1698870803
191,Mahina,-17.5065,-149.489,28.87,70,75,3.6,PF,1698870803
192,Tarawa,1.419,172.984,26.05,94,100,1.54,KI,1698870803
193,Traralgon,-38.1833,146.5333,10.9,78,25,1.78,AU,1698870803
194,Ojinaga,29.5667,-104.4167,19.12,26,2,1.43,MX,1698870804
195,Norfolk,42.1668,-71.2495,7.51,75,100,0.89,US,1698870797
196,Zhanaozen,43.3,52.8,11.87,32,35,8.39,KZ,1698870804
197,Lorengau,-2.0226,147.2712,26.79,80,73,3.05,PG,1698870578
198,Manati,18.4275,-66.4921,31.72,81,37,4.06,PR,1698870805
199,Filadelfia,39.9523,-75.1638,10.34,43,75,6.69,US,1698870759
200,Illizi,26.4833,8.4667,23.89,20,0,4.78,DZ,1698870805
201,Tintafor,8.6267,-13.215,28.09,74,40,3.09,SL,1698870805
202,Calibutbut,15.1114,120.6053,25.43,83,40,2.06,PH,1698870806
203,Kupiskis,55.8333,24.9667,5.07,76,82,3.34,LT,1698870806
204,Vilyuchinsk,52.9306,158.4028,2.18,98,100,1.55,RU,1698870806
205,Ebaye,8.7748,167.7392,28.01,83,0,4.12,MH,1698870807
206,Shagonar,51.5333,92.8,1.83,74,100,1.18,RU,1698870807
207,Ancud,-41.8697,-73.8203,13.71,57,41,3.17,CL,1698870807
208,Toliara,-23.35,43.6667,24.07,80,54,7.39,MG,1698870807
209,Olonkinbyen,70.9221,-8.7187,0.75,80,100,2.0,SJ,1698870807
210,Tsaratanana,-16.7833,47.65,25.67,70,47,2.2,MG,1698870883
211,Sebeta,8.9167,38.6167,13.02,65,97,0.63,ET,1698870883
212,Tlahualilo De Zaragoza,26.1167,-103.45,15.81,37,25,3.85,MX,1698870883
213,Xichang,27.8964,102.2634,12.35,89,9,0.32,CN,1698870883
214,Ekibastuz,51.6667,75.3667,0.73,78,100,7.27,KZ,1698870884
215,Qaryat Suluq,31.6682,20.2521,22.16,45,81,1.61,LY,1698870884
216,Hakkari,37.5833,44.1667,9.88,76,75,3.09,TR,1698870884
217,Maumere,-8.6199,122.2111,26.44,83,100,2.18,ID,1698870661
218,Farrukhnagar,17.0778,78.2011,20.84,76,84,3.03,IN,1698870884
219,Sainte-Agathe-Des-Monts,46.0501,-74.2825,1.12,58,100,1.96,CA,1698870666
220,Siverek,37.755,39.3167,18.72,38,61,1.69,TR,1698870885
221,Sujiatun,41.6592,123.3392,3.1,87,10,1.0,CN,1698870885
222,Betio Village,1.358,172.9211,26.02,75,60,3.07,KI,1698870885
223,San Antonio,29.4241,-98.4936,19.32,33,0,3.09,US,1698870810
224,Palapag,12.5458,125.1147,25.54,91,91,2.08,PH,1698870885
225,Kodiak,57.79,-152.4072,7.73,100,100,7.72,US,1698870886
226,Manggar,-2.8833,108.2667,26.84,85,100,2.23,ID,1698870886
227,Baardheere,2.3446,42.2764,26.11,82,100,4.06,SO,1698870886
228,Vorgashor,67.5833,63.95,-17.02,100,91,1.64,RU,1698870886
229,Sovetsk,55.0839,21.8785,4.87,78,71,2.85,RU,1698870886
230,Rio Grande,-32.035,-52.0986,20.06,84,100,9.17,BR,1698870887
231,Taoudenni,22.6783,-3.9836,32.23,11,50,4.81,ML,1698870887
232,Petite Riviere,-20.1894,57.4453,24.86,84,42,4.3,MU,1698870887
233,La'Ie,21.6477,-157.9253,30.03,79,3,2.24,US,1698870887
234,Remire-Montjoly,4.9167,-52.2667,30.02,74,0,5.14,GF,1698870887
235,Carbonear,47.7332,-53.2148,7.41,85,100,5.36,CA,1698870887
236,Cidreira,-30.1811,-50.2056,18.31,83,100,7.64,BR,1698870888
237,Sao Francisco De Assis,-29.5503,-55.1311,21.12,86,100,7.37,BR,1698870888
238,Cambria,35.5641,-121.0808,27.65,44,5,2.68,US,1698870888
239,Zaysan,47.4667,84.8667,4.58,80,100,3.93,KZ,1698870888
240,Arraial Do Cabo,-22.9661,-42.0278,24.92,88,75,6.69,BR,1698870888
241,Cox'S Bazar,21.4532,91.9798,24.18,89,94,2.51,BD,1698870888
242,Okhotsk,59.3833,143.3,-1.49,87,100,2.35,RU,1698870889
243,Cabedelo,-6.9811,-34.8339,28.37,81,83,6.78,BR,1698870714
244,Kone,-21.0595,164.8658,23.96,54,19,1.11,NC,1698870889
245,Mar Del Plata,-38.0023,-57.5575,11.08,58,40,7.2,AR,1698870757
246,Sona,45.4388,10.8255,11.99,93,40,1.54,IT,1698870889
247,Tolanaro,-25.0319,46.9987,24.04,88,40,10.8,MG,1698870890
248,Okha,53.5739,142.9478,-1.93,60,81,8.14,RU,1698870890
249,Luza,60.6308,47.2512,-1.89,93,100,4.62,RU,1698870890
250,Aydincik,36.1437,33.3202,23.35,60,100,1.18,TR,1698870890
251,Palmer,42.1584,-72.3287,5.71,81,75,3.6,US,1698870890
252,Katsuura,35.1333,140.3,17.89,68,0,2.24,JP,1698870890
253,Kani Keli,-12.9536,45.1033,26.59,76,1,2.35,YT,1698870891
254,Kasane,-17.8167,25.15,24.65,57,97,1.62,BW,1698870891
255,Kapa'A,22.0752,-159.319,27.99,72,0,2.57,US,1698870880
256,Hobyo,5.3505,48.5268,27.8,76,34,3.43,SO,1698870595
257,Tsiombe,-25.3,45.4833,22.58,81,48,3.98,MG,1698870891
258,Waiuku,-37.25,174.75,18.47,88,100,1.83,NZ,1698870892
259,Shitanjing,39.2342,106.3439,8.1,41,82,10.02,CN,1698870892
260,Pizhou,34.3114,117.9503,16.99,48,0,2.91,CN,1698870892
261,Den Burg,53.0542,4.7972,12.99,89,75,9.26,NL,1698870892
262,Banamba,13.55,-7.45,28.16,13,78,3.27,ML,1698870893
263,Leua,48.2156,18.6071,12.5,76,99,3.66,SK,1698870893
264,Sisimiut,66.9395,-53.6735,0.02,61,61,5.33,GL,1698870893
265,Morant Bay,17.8815,-76.4093,29.79,83,99,3.06,JM,1698870893
266,Connell,46.6635,-118.8611,7.78,68,100,0.88,US,1698870893
267,Pasuquin,18.3328,120.6177,25.97,94,75,1.03,PH,1698870894
268,Urangan,-25.3,152.9,20.75,73,100,6.81,AU,1698870894
269,Vodnyy,63.5046,53.4095,-10.88,99,75,1.07,RU,1698870894
270,La Tuque,47.4334,-72.7824,1.14,60,100,1.54,CA,1698870894
271,Nahiyat Ash Shinafiyah,31.5874,44.6602,27.16,34,92,2.95,IQ,1698870894
272,Lata,40.1629,-8.3327,18.78,92,95,5.36,PT,1698870894
273,Bima,-8.4667,118.7167,24.26,91,73,1.92,ID,1698870894
274,Sena Madureira,-9.0656,-68.6569,27.87,70,91,3.33,BR,1698870895
275,Porto Velho,-8.7619,-63.9039,31.03,62,75,2.06,BR,1698870895
276,Nueva Esperanza,15.2667,-87.6,26.79,91,100,1.19,HN,1698870895
277,Rome,34.257,-85.1647,12.17,27,0,4.63,US,1698870646
